t,7,1032,128,108
t,7,1064,64,116
t,7,636,64,77
t,7,472,64,64
t,7,572,64,72
t,7,1164,128,117
t,7,548,64,73
t,7,880,128,88
t,7,1148,128,123
t,7,632,64,86
t,7,280,32,49
t,7,432,32,67
t,7,1356,128,135
t,7,856,64,110
t,7,1156,128,126
t,7,684,64,88
t,7,556,64,73
t,7,1232,128,130
t,7,1528,128,162
t,8,492,64,63
t,8,2404,256,211
t,8,568,64,71
t,8,756,64,96
t,8,864,64,106
t,8,1416,128,143
t,8,1436,128,154
t,8,1044,128,113
t,8,596,64,78
t,8,244,32,40
t,8,568,64,81
t,8,1332,128,132
t,8,532,64,68
t,8,1304,128,128
t,8,464,64,62
t,8,1428,128,143
t,8,1728,128,178
t,8,1364,128,140
t,8,1344,128,130
t,8,1320,128,134
t,8,564,64,80
t,8,1284,128,128
t,8,380,32,57
t,8,1308,128,128
t,8,680,64,85
t,8,364,32,62
t,8,592,64,73
t,8,1424,128,155
t,8,600,64,77
t,8,1224,128,127
t,8,884,64,102
t,8,1232,128,119
t,8,592,64,75
t,8,1064,128,110
t,8,1060,128,108
t,8,356,32,54
t,8,1360,128,138
t,8,664,64,87
t,8,1020,64,115
t,8,1164,128,121
t,8,316,32,55
t,8,272,32,45
t,8,1220,64,144
t,8,672,64,79
t,8,568,64,82
t,8,596,64,71
t,8,428,32,68
t,8,1204,128,118
t,8,2036,128,189
t,8,1140,128,128
t,9,612,64,76
t,9,392,32,62
t,9,1368,128,140
t,9,1400,128,142
t,9,1148,128,122
t,9,1556,128,166
t,9,1504,128,143
t,9,776,64,88
t,9,744,64,97
t,9,232,32,39
t,9,528,64,65
t,9,1888,128,187
t,9,544,64,68
t,9,1016,64,115
t,9,668,64,94
t,9,3024,256,246
t,9,748,64,94
t,9,752,64,86
t,9,724,64,88
t,9,868,128,85
t,9,320,32,53
t,9,352,32,54
t,9,736,64,91
t,9,2036,256,160
t,9,2436,256,220
t,9,1460,128,142
t,9,596,64,76
t,9,1120,128,113
t,9,1012,128,101
t,9,788,64,90
t,9,496,32,81
t,9,780,64,96
t,9,936,64,118
t,9,1136,128,118
t,9,616,64,80
t,9,1724,128,183
t,9,516,32,74
t,9,1300,128,133
t,9,1048,128,101
t,9,608,64,89
t,9,1160,64,125
t,9,1252,128,127
t,9,836,64,94
t,9,560,64,91
t,9,1436,128,154
t,9,764,64,95
t,9,1084,128,110
t,9,568,64,72
t,9,1336,128,133
t,9,644,64,78
t,10,452,32,74
t,10,936,64,108
t,10,1112,128,117
t,10,504,64,66
t,10,1420,128,139
t,10,1360,128,144
t,10,1456,128,144
t,10,1292,128,125
t,10,784,64,104
t,10,736,64,98
t,10,1380,128,139
t,10,1220,128,112
t,10,264,32,41
t,10,1396,128,154
t,10,1092,128,109
t,10,648,64,88
t,10,1292,128,128
t,10,2716,256,214
t,10,1692,128,164
t,10,1100,64,126
t,10,1096,128,108
t,10,1004,64,124
t,10,620,64,80
t,10,1032,128,108
t,10,824,64,104
t,10,2132,256,180
t,10,952,64,107
t,10,720,64,85
t,10,1004,128,99
t,10,628,64,88
t,10,564,64,77
t,10,1424,128,140
t,10,448,64,55
t,10,916,128,93
t,10,596,64,75
t,10,1896,256,148
t,10,888,64,101
t,10,1360,128,144
t,10,1300,128,123
t,10,728,64,101
t,10,260,32,43
t,10,2868,256,231
t,10,1280,128,125
t,10,1756,128,181
t,10,824,64,101
t,10,784,64,96
t,10,304,32,49
t,10,1000,128,102
t,10,1064,128,113
t,10,1148,128,125
t,11,872,64,98
t,11,2160,256,179
t,11,964,64,106
t,11,888,64,100
t,11,1072,128,105
t,11,632,64,83
t,11,1252,128,123
t,11,956,128,91
t,11,1332,128,125
t,11,992,128,107
t,11,904,64,104
t,11,636,64,79
t,11,1296,128,135
t,11,1156,128,107
t,11,608,64,74
t,11,1472,128,150
t,11,736,64,84
t,11,636,64,76
t,11,308,32,47
t,11,1396,128,130
t,11,508,32,67
t,11,440,32,57
t,11,1552,128,156
t,11,1252,128,123
t,11,2660,256,216
t,11,996,128,108
t,11,1352,128,130
t,11,1188,128,124
t,11,1448,128,150
t,11,388,32,54
t,11,576,64,68
t,11,1232,128,119
t,11,1364,128,134
t,11,672,64,83
t,11,616,64,77
t,11,1072,128,106
t,11,1188,128,123
t,11,632,64,85
t,11,720,64,90
t,11,976,128,102
t,11,976,128,94
t,11,1116,128,117
t,11,556,64,68
t,11,720,64,91
t,11,448,32,59
t,11,624,64,77
t,11,1192,128,125
t,11,604,64,77
t,11,572,64,72
t,11,716,64,98
t,12,636,64,81
t,12,1592,128,150
t,12,804,64,86
t,12,2120,256,169
t,12,1224,128,123
t,12,1108,128,116
t,12,584,64,81
t,12,264,32,44
t,12,1348,128,134
t,12,1224,128,126
t,12,544,64,74
t,12,1236,128,134
t,12,240,32,42
t,12,1364,128,138
t,12,800,64,88
t,12,1464,128,146
t,12,1352,128,134
t,12,1080,128,120
t,12,640,64,79
t,12,1288,128,126
t,12,1456,128,144
t,12,1052,128,109
t,12,1352,128,131
t,12,676,64,80
t,12,324,32,54
t,12,728,64,97
t,12,1200,128,119
t,12,1320,128,130
t,12,2620,256,215
t,12,904,64,108
t,12,1340,128,132
t,12,1316,128,131
t,12,1320,128,140
t,12,1112,64,114
t,12,1664,128,164
t,12,560,64,65
t,12,1144,128,124
t,12,600,64,75
t,12,1220,128,117
t,12,636,64,85
t,12,660,64,77
t,12,688,64,86
t,12,1532,128,151
t,12,756,64,85
t,12,1168,128,114
t,12,632,64,83
t,12,1124,128,116
t,12,660,64,77
t,12,1336,128,130
t,12,1220,128,130
t,13,616,64,73
t,13,564,64,68
t,13,1244,128,116
t,13,1040,128,104
t,13,912,128,91
t,13,2540,256,215
t,13,316,32,48
t,13,684,64,80
t,13,756,64,82
t,13,1096,128,110
t,13,324,32,47
t,13,680,64,80
t,13,976,64,107
t,13,400,32,60
t,13,936,64,111
t,13,684,64,79
t,13,1280,128,119
t,13,644,64,76
t,13,1424,128,134
t,13,664,64,80
t,13,688,64,85
t,13,1652,128,159
t,13,616,64,77
t,13,1500,128,139
t,13,564,64,74
t,13,840,64,95
t,13,1384,128,135
t,13,736,64,86
t,13,1364,128,129
t,13,568,32,68
t,13,528,64,67
t,13,872,128,83
t,13,1160,128,118
t,13,1004,128,94
t,13,996,64,119
t,13,896,128,94
t,13,524,32,66
t,13,548,64,75
t,13,1460,128,145
t,13,512,64,72
t,13,604,64,70
t,13,364,32,64
t,13,1624,128,144
t,13,1796,128,158
t,13,656,64,75
t,13,1328,128,129
t,13,1024,128,99
t,13,1360,128,132
t,13,1012,128,96
t,13,1536,128,150
t,14,1316,128,125
t,14,1124,128,119
t,14,440,32,60
t,14,316,32,46
t,14,976,128,95
t,14,588,64,71
t,14,504,32,66
t,14,592,64,69
t,14,1052,128,102
t,14,1416,128,141
t,14,1068,128,104
t,14,1148,128,113
t,14,728,64,83
t,14,620,64,80
t,14,1452,128,134
t,14,468,32,67
t,14,1112,128,107
t,14,428,32,59
t,14,1436,128,145
t,14,544,64,65
t,14,1016,128,97
t,14,576,64,66
t,14,1432,128,140
t,14,652,64,74
t,14,1476,128,135
t,14,1288,128,133
t,14,1324,128,125
t,14,760,64,92
t,14,1064,128,103
t,14,1124,128,114
t,14,524,64,65
t,14,560,64,65
t,14,944,128,90
t,14,1440,128,136
t,14,492,64,59
t,14,1020,64,108
t,14,712,64,83
t,14,936,128,87
t,14,932,64,104
t,14,448,64,51
t,14,960,64,107
t,14,376,32,52
t,14,2896,256,233
t,14,2008,256,169
t,14,1148,128,114
t,14,1404,128,136
t,14,1264,128,125
t,14,1440,128,143
t,14,580,64,69
t,14,1084,128,106
t,15,596,64,74
t,15,1140,128,117
t,15,1452,128,142
t,15,1920,256,153
t,15,1264,128,116
t,15,2180,256,163
t,15,248,32,36
t,15,1384,128,133
t,15,984,128,94
t,15,688,64,77
t,15,580,64,69
t,15,2092,256,158
t,15,1080,128,106
t,15,880,64,98
t,15,588,64,69
t,15,1092,128,110
t,15,1520,128,153
t,15,456,32,63
t,15,1136,128,108
t,15,644,64,71
t,15,1096,128,103
t,15,1400,128,137
t,15,1024,128,111
t,15,1400,128,147
t,15,984,64,102
t,15,572,64,70
t,15,1292,128,122
t,15,668,64,75
t,15,1388,128,134
t,15,464,64,54
t,15,988,128,92
t,15,480,32,70
t,15,852,64,106
t,15,576,64,67
t,15,592,64,75
t,15,768,64,83
t,15,1328,128,131
t,15,932,128,87
t,15,556,64,68
t,15,1204,64,132
t,15,1424,128,143
t,15,580,64,77
t,15,1824,128,166
t,15,2388,256,187
t,15,1460,128,157
t,15,872,64,94
t,15,452,64,52
t,15,888,64,94
t,15,2004,256,153
t,15,2040,128,187
t,16,1104,128,104
t,16,1084,128,99
t,16,920,64,104
t,16,712,64,82
t,16,604,64,66
t,16,1092,128,101
t,16,568,64,78
t,16,632,64,73
t,16,344,32,50
t,16,652,64,70
t,16,1432,128,142
t,16,1576,128,141
t,16,972,128,89
t,16,1432,128,132
t,16,1012,128,95
t,16,612,64,72
t,16,1036,128,99
t,16,1108,128,113
t,16,836,64,94
t,16,2312,256,203
t,16,372,32,46
t,16,1252,128,131
t,16,1412,128,135
t,16,744,64,91
t,16,1380,128,141
t,16,1068,128,95
t,16,1412,128,137
t,16,588,64,67
t,16,588,64,67
t,16,1012,128,97
t,16,1312,128,130
t,16,2600,256,197
t,16,1000,128,98
t,16,316,32,44
t,16,604,64,71
t,16,572,64,63
t,16,688,64,79
t,16,1064,128,117
t,16,812,64,99
t,16,584,64,63
t,16,556,64,67
t,16,324,32,44
t,16,1120,128,103
t,16,604,64,68
t,16,1384,128,135
t,16,636,64,74
t,16,232,32,31
t,16,280,32,38
t,16,1580,128,144
t,16,1512,128,155
t,17,2208,256,180
t,17,836,64,87
t,17,664,64,76
t,17,904,64,99
t,17,1312,128,119
t,17,528,64,55
t,17,780,64,84
t,17,404,32,56
t,17,396,32,54
t,17,812,64,96
t,17,1176,128,112
t,17,1028,128,99
t,17,524,64,56
t,17,788,64,90
t,17,752,64,90
t,17,1048,64,114
t,17,592,64,68
t,17,556,64,61
t,17,388,32,48
t,17,1060,128,105
t,17,1048,128,107
t,17,1416,128,138
t,17,2160,256,173
t,17,1040,128,108
t,17,812,64,87
t,17,612,64,68
t,17,604,64,67
t,17,2136,256,161
t,17,308,32,42
t,17,676,64,75
t,17,464,64,53
t,17,764,64,99
t,17,412,32,56
t,17,704,64,81
t,17,572,64,66
t,17,604,64,66
t,17,1152,128,110
t,17,716,64,80
t,17,252,32,33
t,17,604,64,73
t,17,660,64,74
t,17,2064,256,173
t,17,836,64,84
t,17,536,64,60
t,17,1544,128,139
t,17,1388,128,140
t,17,916,64,96
t,17,792,64,87
t,17,2576,256,215
t,17,256,32,33
t,18,1280,128,114
t,18,1304,128,127
t,18,1556,128,161
t,18,3076,256,244
t,18,1096,128,103
t,18,2048,256,155
t,18,724,64,85
t,18,1404,128,143
t,18,1368,128,135
t,18,1356,128,126
t,18,1304,128,141
t,18,724,64,82
t,18,1340,128,140
t,18,1072,128,103
t,18,1392,128,140
t,18,384,32,47
t,18,524,64,57
t,18,992,128,88
t,18,504,64,56
t,18,1216,128,125
t,18,548,64,65
t,18,1308,128,117
t,18,2732,256,222
t,18,948,64,111
t,18,1248,128,119
t,18,272,32,35
t,18,1404,128,140
t,18,616,64,72
t,18,608,64,71
t,18,444,32,59
t,18,636,64,75
t,18,308,32,40
t,18,532,64,59
t,18,1092,128,102
t,18,960,128,88
t,18,1288,128,123
t,18,252,32,32
t,18,2288,256,196
t,18,1440,128,135
t,18,720,64,71
t,18,544,64,59
t,18,2092,256,174
t,18,572,64,71
t,18,1476,128,138
t,18,2744,256,233
t,18,692,64,85
t,18,588,64,65
t,18,1700,128,157
t,18,1352,128,141
t,18,696,64,77
t,19,380,32,49
t,19,568,64,62
t,19,676,64,74
t,19,1460,128,135
t,19,684,64,75
t,19,764,64,95
t,19,1828,128,159
t,19,1256,128,118
t,19,2276,256,181
t,19,588,64,62
t,19,588,64,80
t,19,1260,128,115
t,19,1064,128,96
t,19,844,64,97
t,19,568,64,65
t,19,1044,128,96
t,19,304,32,43
t,19,980,128,87
t,19,1376,128,128
t,19,536,64,55
t,19,1160,128,116
t,19,1188,128,117
t,19,616,64,67
t,19,1208,128,107
t,19,1268,128,117
t,19,588,64,62
t,19,876,64,96
t,19,228,32,28
t,19,1084,128,105
t,19,1472,128,143
t,19,1364,128,126
t,19,676,64,70
t,19,1076,128,95
t,19,1060,128,107
t,19,680,64,72
t,19,528,64,55
t,19,956,64,104
t,19,620,64,70
t,19,624,64,65
t,19,1488,128,148
t,19,620,64,68
t,19,888,64,91
t,19,1556,128,142
t,19,1372,128,139
t,19,592,64,66
t,19,552,64,64
t,19,1168,128,112
t,19,1384,128,125
t,19,1368,128,143
t,19,756,64,84
t,20,696,64,76
t,20,636,64,75
t,20,424,32,51
t,20,1412,128,145
t,20,2312,256,186
t,20,364,32,43
t,20,1208,128,110
t,20,1012,128,94
t,20,1020,128,93
t,20,1536,128,149
t,20,1220,128,113
t,20,1080,128,100
t,20,908,64,102
t,20,1140,128,107
t,20,692,64,75
t,20,332,32,44
t,20,960,128,89
t,20,1208,128,122
t,20,624,64,66
t,20,536,64,58
t,20,1272,128,111
t,20,440,32,60
t,20,924,64,96
t,20,1668,128,157
t,20,380,32,45
t,20,1432,128,133
t,20,1628,128,145
t,20,320,32,37
t,20,716,64,83
t,20,680,64,73
t,20,612,64,64
t,20,392,32,45
t,20,2368,256,178
t,20,1316,128,117
t,20,464,64,50
t,20,1464,128,140
t,20,1216,128,107
t,20,620,64,75
t,20,208,16,32
t,20,1300,128,127
t,20,1052,128,96
t,20,1164,128,114
t,20,560,64,62
t,20,1452,128,133
t,20,1436,128,144
t,20,1024,64,112
t,20,808,64,93
t,20,1420,128,128
t,20,2208,256,176
t,20,1300,128,113
t,21,1272,128,113
t,21,1560,128,147
t,21,808,64,85
t,21,596,64,65
t,21,648,64,72
t,21,732,64,78
t,21,368,64,34
t,21,1124,128,98
t,21,1460,128,148
t,21,576,64,59
t,21,1324,128,126
t,21,1480,128,133
t,21,808,64,85
t,21,816,64,89
t,21,416,32,51
t,21,584,64,62
t,21,1288,128,117
t,21,808,64,92
t,21,1512,128,152
t,21,1400,128,129
t,21,1080,128,94
t,21,704,64,75
t,21,716,64,81
t,21,476,64,56
t,21,1028,128,91
t,21,1364,128,129
t,21,316,32,40
t,21,1368,128,122
t,21,680,64,69
t,21,1352,128,118
t,21,2204,256,171
t,21,512,64,54
t,21,616,64,64
t,21,1488,128,141
t,21,2000,256,168
t,21,536,64,56
t,21,580,64,62
t,21,920,64,96
t,21,1096,128,99
t,21,2180,256,167
t,21,1308,128,114
t,21,916,64,98
t,21,1052,128,100
t,21,464,32,49
t,21,1296,128,116
t,21,756,64,73
t,21,684,64,72
t,21,2152,256,164
t,21,1364,128,135
t,21,660,64,78
t,22,1152,128,110
t,22,648,64,64
t,22,664,64,74
t,22,912,64,98
t,22,1304,128,139
t,22,1016,64,108
t,22,568,64,60
t,22,1448,128,138
t,22,656,64,67
t,22,576,64,58
t,22,1324,128,118
t,22,2164,256,172
t,22,524,64,50
t,22,844,64,91
t,22,844,64,79
t,22,1052,128,93
t,22,2108,128,194
t,22,604,64,65
t,22,1436,128,134
t,22,1524,128,139
t,22,1388,128,124
t,22,1320,128,120
t,22,1060,64,112
t,22,756,64,84
t,22,712,64,78
t,22,1300,128,119
t,22,1304,128,113
t,22,1408,128,131
t,22,1340,128,119
t,22,672,64,67
t,22,320,32,40
t,22,612,64,63
t,22,1392,128,127
t,22,696,64,72
t,22,2064,256,158
t,22,732,64,76
t,22,1576,128,163
t,22,852,64,87
t,22,2404,256,189
t,22,1068,128,99
t,22,324,32,43
t,22,1540,128,162
t,22,1284,128,110
t,22,1348,128,126
t,22,1040,128,97
t,22,572,64,63
t,22,1076,128,101
t,22,512,64,60
t,22,728,64,75
t,22,1012,128,91
t,23,1348,128,121
t,23,1312,128,118
t,23,1036,128,99
t,23,592,64,60
t,23,1616,128,153
t,23,876,64,95
t,23,1200,128,119
t,23,1324,128,118
t,23,1184,128,114
t,23,740,64,83
t,23,844,64,90
t,23,1308,128,117
t,23,884,128,72
t,23,1040,128,97
t,23,580,64,66
t,23,664,64,71
t,23,1992,256,150
t,23,2388,256,191
t,23,628,64,72
t,23,560,64,54
t,23,680,64,71
t,23,296,32,35
t,23,448,32,54
t,23,1400,128,134
t,23,520,32,58
t,23,736,64,85
t,23,336,32,38
t,23,584,64,59
t,23,864,64,91
t,23,680,64,69
t,23,700,64,74
t,23,656,64,71
t,23,532,64,60
t,23,580,64,59
t,23,620,64,65
t,23,544,64,51
t,23,712,64,74
t,23,276,32,30
t,23,1052,128,92
t,23,1048,64,105
t,23,1068,128,100
t,23,1040,128,89
t,23,656,64,69
t,23,1136,128,101
t,23,992,128,92
t,23,356,32,43
t,23,1372,128,136
t,23,976,64,111
t,23,912,64,96
t,23,1048,64,98
t,24,620,64,62
t,24,2160,256,160
t,24,1188,128,107
t,24,660,64,70
t,24,620,64,62
t,24,1248,128,107
t,24,436,64,43
t,24,704,64,71
t,24,676,64,67
t,24,884,64,88
t,24,708,64,81
t,24,1460,128,136
t,24,1688,128,156
t,24,288,32,33
t,24,436,64,42
t,24,680,64,67
t,24,224,32,22
t,24,716,64,78
t,24,1284,128,115
t,24,1152,128,95
t,24,632,64,64
t,24,592,64,59
t,24,652,64,71
t,24,1336,128,119
t,24,1424,128,125
t,24,916,64,91
t,24,652,64,63
t,24,1320,128,114
t,24,1108,128,98
t,24,1672,128,137
t,24,1384,128,125
t,24,896,64,89
t,24,1228,128,124
t,24,600,64,61
t,24,620,64,63
t,24,616,64,64
t,24,332,32,37
t,24,1300,128,114
t,24,412,64,36
t,24,1308,128,119
t,24,1136,128,101
t,24,1108,128,97
t,24,1396,128,129
t,24,560,64,58
t,24,624,64,63
t,24,416,32,47
t,24,508,64,48
t,24,1092,64,105
t,24,1440,128,137
t,24,836,64,89
t,25,592,64,62
t,25,688,64,72
t,25,1544,128,154
t,25,292,32,31
t,25,2320,256,178
t,25,796,64,79
t,25,1672,128,140
t,25,2420,256,187
t,25,1392,128,143
t,25,2104,256,157
t,25,720,64,78
t,25,1256,128,128
t,25,1140,64,116
t,25,976,128,84
t,25,640,64,68
t,25,900,128,78
t,25,1340,128,134
t,25,3112,256,238
t,25,684,64,69
t,25,696,64,69
t,25,484,64,48
t,25,728,64,74
t,25,312,32,35
t,25,1244,128,107
t,25,1404,128,123
t,25,688,64,74
t,25,532,64,50
t,25,940,64,96
t,25,480,64,43
t,25,1516,128,140
t,25,1088,128,97
t,25,492,32,53
t,25,872,128,70
t,25,1456,128,148
t,25,1064,128,96
t,25,1048,128,90
t,25,312,32,38
t,25,576,64,56
t,25,1332,128,130
t,25,1052,64,111
t,25,408,32,46
t,25,420,32,44
t,25,460,64,43
t,25,1320,128,114
t,25,420,32,44
t,25,1088,128,91
t,25,568,64,64
t,25,840,64,83
t,25,1580,128,154
t,25,776,64,85
t,26,1068,128,95
t,26,660,64,66
t,26,1112,128,100
t,26,1220,128,121
t,26,984,128,83
t,26,1344,128,119
t,26,1984,256,137
t,26,728,64,73
t,26,584,64,56
t,26,1112,128,96
t,26,1208,128,108
t,26,728,64,71
t,26,1360,128,112
t,26,528,64,48
t,26,404,32,42
t,26,1160,128,110
t,26,720,64,76
t,26,1364,128,121
t,26,1080,128,101
t,26,840,64,98
t,26,1444,128,128
t,26,1288,128,107
t,26,1204,128,102
t,26,692,64,72
t,26,1384,128,128
t,26,908,128,76
t,26,488,64,52
t,26,1616,128,139
t,26,528,64,50
t,26,660,64,64
t,26,1392,128,130
t,26,1540,128,141
t,26,468,32,49
t,26,1184,128,98
t,26,1848,128,151
t,26,688,64,69
t,26,976,128,78
t,26,2072,256,157
t,26,684,64,66
t,26,640,64,65
t,26,1604,128,145
t,26,752,64,88
t,26,1420,128,133
t,26,1496,128,146
t,26,612,64,67
t,26,560,64,52
t,26,308,32,33
t,26,656,64,65
t,26,568,64,56
t,26,556,64,60
t,27,324,32,37
t,27,592,64,56
t,27,592,64,59
t,27,1256,128,107
t,27,652,64,63
t,27,1436,128,125
t,27,704,64,69
t,27,400,32,41
t,27,1400,128,132
t,27,1556,128,137
t,27,468,64,43
t,27,2292,256,189
t,27,1428,128,123
t,27,1164,128,102
t,27,128,16,9
t,27,612,64,60
t,27,436,64,40
t,27,1428,128,126
t,27,660,64,62
t,27,1044,128,95
t,27,1260,128,108
t,27,1484,128,135
t,27,572,64,58
t,27,1060,128,90
t,27,1356,128,118
t,27,1208,128,107
t,27,784,64,92
t,27,824,64,89
t,27,1420,128,131
t,27,1320,128,114
t,27,404,32,42
t,27,756,64,79
t,27,876,64,79
t,27,792,64,92
t,27,1344,128,127
t,27,1428,128,131
t,27,756,64,67
